 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:11:42 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
          0.011337    0.044862   -0.018186
          0.019387   -0.153877   -0.002805
          0.087319   -0.050398   -0.029828
          0.068385    0.040261   -0.049691
         -0.158175   -0.036474    0.303852
          0.099670    0.287434    0.033863
         -0.089873   -0.111837   -0.030479
          0.176842   -0.065937   -0.095187
          0.136911    0.305185    0.134954
          0.031569    0.039438   -0.026840
         -0.208862    0.084986    0.090943
         -0.005189   -0.227970    0.018951
         -0.040488   -0.106551    0.026900
         -0.020547    0.014663   -0.180427
         -0.223622    0.303770   -0.170407
          0.076953    0.056413    0.098519
          0.056189   -0.216895   -0.266989
         -0.190520   -0.095434    0.162194
 
         -0.045757    0.026391   -0.014282
         -0.048865   -0.115926    0.251422
          0.294294   -0.008229   -0.029591
         -0.020819   -0.004496   -0.080503
          0.024814   -0.075880    0.053818
         -0.045899    0.145379   -0.008713
          0.040291    0.137281   -0.024994
         -0.164877    0.126422    0.216611
          0.064190   -0.346540    0.070918
          0.037108    0.015528    0.041630
         -0.418378    0.102392   -0.071223
         -0.037703   -0.413913   -0.132054
         -0.005057    0.014193   -0.042201
         -0.002282    0.077350    0.163372
          0.235304   -0.195539    0.070273
          0.055932   -0.020038    0.013183
         -0.080492    0.022824   -0.131473
         -0.065899    0.008959   -0.026427
 
         -0.018431   -0.002848   -0.039644
         -0.021705    0.047901    0.053827
          0.043359    0.052776    0.003511
          0.011866   -0.032128   -0.018434
          0.028781    0.029110   -0.098962
         -0.012412   -0.084045   -0.014694
         -0.023784    0.054994   -0.024789
          0.024382    0.110041    0.231634
         -0.034653   -0.219974   -0.022001
          0.015449    0.027237   -0.063972
          0.032231    0.073058    0.383364
         -0.006978   -0.031719   -0.075964
          0.125943    0.077131    0.001654
          0.029228   -0.157314   -0.432541
         -0.434995   -0.255433    0.304312
         -0.049673    0.055165    0.027258
          0.151221   -0.197699   -0.014005
         -0.042943   -0.081999    0.151316
 
          0.062741    0.017065    0.053813
          0.083117    0.057807   -0.348135
         -0.316760   -0.134340   -0.007536
         -0.061495    0.047855   -0.023048
          0.118177   -0.145813    0.049844
          0.162202   -0.110541    0.013866
         -0.075024   -0.020237   -0.106277
          0.132758    0.035161    0.081997
          0.121567    0.120517    0.109645
          0.031221   -0.009068    0.032339
         -0.148609   -0.025349   -0.349000
          0.039890   -0.073085    0.278551
          0.016104    0.092437   -0.000774
         -0.011269    0.114612   -0.060461
          0.056949   -0.401717    0.280253
          0.004917    0.038075    0.064414
         -0.066154   -0.054927   -0.214906
         -0.086070   -0.044141    0.084345
 
         -0.021086   -0.069116   -0.022231
          0.029952    0.016997   -0.179775
         -0.233892    0.378137    0.135559
         -0.003074    0.028605   -0.020299
          0.010026   -0.087147    0.125370
          0.123889    0.021351    0.017488
         -0.059869   -0.027963   -0.044989
          0.028601   -0.017840   -0.041031
          0.090531    0.116083    0.089074
          0.074697    0.018270   -0.102850
         -0.061117    0.149830    0.642043
          0.014211   -0.166886    0.054837
         -0.067424    0.037945   -0.010462
         -0.018206    0.116609    0.174378
          0.244934   -0.126278    0.026406
         -0.001159   -0.111424   -0.070473
          0.000005    0.061291    0.124848
          0.081471    0.030580   -0.088370
 
         -0.061354    0.036093   -0.007802
         -0.040482   -0.242268    0.270295
          0.319201    0.043943   -0.014333
          0.018276    0.026218   -0.119844
         -0.027425   -0.118841    0.205526
          0.065837    0.195202    0.006829
         -0.047910   -0.149378    0.007619
          0.326261   -0.023379    0.047832
         -0.044469    0.291193   -0.048324
         -0.084710   -0.011945    0.009817
          0.216471   -0.073441   -0.036694
         -0.017697    0.199931   -0.099260
         -0.029576    0.092059    0.004349
         -0.026421    0.153966   -0.096038
          0.043396   -0.347525    0.242785
          0.015709   -0.073238    0.001589
         -0.065231    0.138621    0.113537
          0.005751    0.102062   -0.176754
 
         -0.023957    0.029065   -0.019587
          0.094454   -0.624905   -0.131276
          0.009623    0.382112    0.116356
         -0.040182    0.098567    0.057310
          0.134179   -0.029409   -0.106814
          0.118927   -0.266214    0.001606
         -0.001207    0.050114    0.004134
         -0.115433   -0.013775   -0.066720
         -0.002430   -0.058562    0.001409
          0.003824   -0.045773    0.052807
         -0.030881   -0.025671   -0.127832
         -0.002896   -0.009604    0.006040
          0.052698   -0.010653    0.004235
          0.018082   -0.104361   -0.060323
         -0.145504    0.084302   -0.020535
          0.060589    0.007038    0.067409
          0.016286   -0.014934   -0.008738
         -0.300631    0.169667   -0.265714
 
         -0.047063    0.022839    0.008076
         -0.067764    0.074173    0.247603
          0.278817   -0.178425   -0.078053
         -0.084565    0.078474   -0.064825
         -0.086054    0.014881    0.079274
          0.607123   -0.486638    0.036576
         -0.041332    0.024607   -0.006942
         -0.168796   -0.070603   -0.203355
          0.069948    0.074590    0.073571
         -0.012051    0.001519   -0.051463
         -0.032664    0.025493    0.083337
          0.018852    0.002161    0.157576
          0.016499    0.042070   -0.002070
          0.020885   -0.109407    0.093857
          0.015006   -0.022948    0.019661
         -0.021846    0.017462   -0.039026
          0.038340   -0.022092    0.034274
          0.064661   -0.046040    0.078148
 
         -0.033695    0.029924    0.067515
          0.050302   -0.029157   -0.239230
         -0.119762   -0.173912   -0.034388
         -0.026798    0.043424    0.010783
          0.022877   -0.025231    0.014898
          0.176582   -0.169784    0.013538
          0.001232   -0.011616    0.111210
          0.056589   -0.049587   -0.088907
         -0.134834    0.107432   -0.118580
          0.072639    0.048263    0.121416
         -0.042237    0.019548   -0.010053
         -0.107708   -0.154493   -0.822200
         -0.003194    0.018788    0.006872
         -0.005348    0.046444   -0.016754
          0.012120   -0.032903    0.024287
          0.001069   -0.011496   -0.010662
         -0.027868    0.029047   -0.004941
          0.074457   -0.034650    0.058764
 
         -0.057884    0.136959    0.059526
          0.081386   -0.438446   -0.190384
          0.032153   -0.417285   -0.133924
          0.011688    0.029063    0.022002
          0.094760   -0.063509   -0.015410
         -0.192753    0.145515   -0.012904
          0.041767   -0.033053    0.001888
         -0.048648   -0.029807   -0.070498
          0.000884    0.069174   -0.010901
         -0.008070    0.036821   -0.067431
         -0.001516    0.043049    0.183484
          0.017099   -0.004266    0.114453
         -0.047468    0.109804   -0.044435
          0.058925   -0.468855    0.274278
          0.018509   -0.114764    0.078955
         -0.003614    0.057058   -0.089263
          0.076656    0.009937    0.127883
          0.115841   -0.071907    0.123914
 
          0.046606   -0.104933   -0.063165
         -0.053867    0.301734    0.121895
         -0.041554    0.358808    0.112963
          0.027478   -0.025224   -0.046640
         -0.069276   -0.013611    0.103900
         -0.027554    0.123964   -0.001639
          0.036649   -0.057955    0.035318
         -0.061613   -0.070259   -0.147066
         -0.038442    0.165758   -0.046278
          0.005274   -0.020078    0.067820
         -0.004407   -0.040630   -0.191720
         -0.023150   -0.019858   -0.149624
         -0.019397    0.125448   -0.056527
          0.070124   -0.532736    0.308097
         -0.033140   -0.170500    0.131891
         -0.014551    0.102728    0.028984
          0.132177   -0.202031   -0.095809
         -0.176205    0.019738   -0.010327
 
         -0.029640    0.014979   -0.058095
          0.002468   -0.146075    0.024017
          0.000239    0.202452    0.052356
          0.033779    0.004244   -0.019793
         -0.007712   -0.032597    0.064384
         -0.137784    0.143532   -0.012935
          0.069500   -0.004697    0.076685
         -0.472317   -0.187261   -0.487794
         -0.000668    0.006796    0.001302
          0.012469   -0.030686    0.020157
         -0.047029   -0.012230   -0.104954
          0.002737    0.031588    0.018864
          0.056303    0.037231    0.068788
         -0.014745    0.218113   -0.238474
         -0.017948   -0.159384    0.137323
         -0.037458    0.000869   -0.015505
         -0.028958    0.013402   -0.022646
          0.303602   -0.165742    0.280776
 
          0.041273   -0.011121    0.087001
          0.002822    0.222232   -0.046548
         -0.025427   -0.360351   -0.092265
          0.025938   -0.017815   -0.011868
         -0.017148   -0.009325    0.036100
         -0.098236    0.110438   -0.006484
          0.052998    0.000707    0.047348
         -0.304618   -0.121757   -0.309917
          0.003194    0.008934    0.001685
          0.005452    0.022359   -0.032390
         -0.020544    0.044518    0.177070
          0.005465   -0.031974    0.011003
          0.049834    0.016936    0.023650
          0.000350    0.097155   -0.113725
         -0.084365   -0.103380    0.104277
          0.071302   -0.049695    0.052853
         -0.010990    0.032219    0.027825
         -0.433696    0.265177   -0.452697
 
          0.017964    0.009757   -0.017352
         -0.007498   -0.015389    0.067114
         -0.077640   -0.021321   -0.000132
          0.131044    0.128785   -0.075813
         -0.157352   -0.134223    0.429957
         -0.389067   -0.410757   -0.117241
         -0.082777    0.118447    0.046022
          0.359287   -0.110368   -0.274362
          0.036646   -0.357518    0.060389
         -0.010594    0.024230   -0.000140
          0.070084   -0.020777   -0.010087
         -0.007044   -0.073876    0.017269
         -0.009279    0.011118   -0.007568
          0.002228   -0.012721    0.035963
         -0.012276   -0.008949    0.011080
          0.004222   -0.000230   -0.005016
         -0.001531    0.008640    0.010006
         -0.017340   -0.006433    0.008544
 
         -0.019147    0.013553    0.023372
          0.005781   -0.029089   -0.012201
          0.011067   -0.049997   -0.016932
         -0.019370   -0.015735    0.009193
          0.024113    0.014744   -0.056079
          0.051987    0.056302    0.017588
         -0.029401    0.031293    0.016109
          0.105578   -0.040296   -0.094459
          0.018179   -0.099420    0.026055
         -0.000661    0.003845   -0.005485
          0.002945   -0.000117    0.017439
          0.001140    0.002956    0.005148
         -0.060589    0.038990    0.073080
          0.000267   -0.163221   -0.231405
          0.254513   -0.000892   -0.062350
         -0.148355    0.022997    0.161840
          0.123263   -0.366356   -0.329158
          0.506764    0.297147   -0.371578
 
          0.009640    0.011897   -0.006365
         -0.003416   -0.023524    0.048306
         -0.060164   -0.032962   -0.006527
          0.095881    0.096803   -0.046496
         -0.117132   -0.094885    0.313889
         -0.283889   -0.331519   -0.096492
          0.107264   -0.106421   -0.068062
         -0.366304    0.148635    0.383220
         -0.068963    0.357017   -0.100105
          0.053149   -0.075905   -0.001759
         -0.236020    0.072311    0.041035
          0.014292    0.251764   -0.035357
          0.006280   -0.022290    0.009701
         -0.006965    0.002962   -0.048974
          0.034570    0.033539   -0.029246
         -0.029094    0.001605    0.033867
          0.020602   -0.073517   -0.072447
          0.104846    0.065898   -0.082130
 
         -0.063669   -0.040194    0.050023
          0.036232    0.103519   -0.232874
          0.256465    0.064598    0.002412
         -0.011855   -0.016124    0.009646
          0.018029    0.010840   -0.041112
          0.022353    0.058794    0.013108
         -0.052110    0.037351    0.028731
          0.211756   -0.060283   -0.142050
          0.018258   -0.161757    0.033445
          0.117954   -0.179892    0.002024
         -0.531473    0.154962    0.050674
          0.023470    0.601978   -0.067231
         -0.024226    0.019077    0.014457
          0.006305   -0.059554   -0.037182
          0.060717   -0.009706   -0.010486
          0.028856    0.001575   -0.015101
         -0.017483    0.045612    0.032436
         -0.084506   -0.039058    0.041194
 
         -0.030508    0.000128    0.023879
          0.015404   -0.008781   -0.069292
          0.075751   -0.000624   -0.008870
          0.003855   -0.007622    0.005415
          0.006077    0.008430   -0.020266
         -0.004385    0.026341    0.001926
         -0.005774    0.003719    0.004703
          0.028487   -0.009107   -0.026330
          0.002888   -0.024911    0.005002
          0.009822   -0.017619   -0.004840
         -0.054614    0.016691    0.016921
          0.004784    0.065227    0.002231
          0.140302   -0.073841   -0.161842
         -0.020812    0.351146    0.562182
         -0.556573    0.000566    0.137665
         -0.070307   -0.001573    0.050957
          0.042217   -0.149508   -0.142805
          0.271981    0.110198   -0.132776
 
         -0.164910   -0.080194    0.126800
          0.093471    0.207282   -0.560892
          0.620209    0.140009   -0.002192
          0.031643    0.025362   -0.001458
         -0.026189   -0.031759    0.091227
         -0.122930   -0.088763   -0.031423
          0.024230   -0.010999   -0.016425
         -0.087593    0.024539    0.067294
         -0.008665    0.059389   -0.016428
         -0.065677    0.065834   -0.004191
          0.224820   -0.073568   -0.042895
         -0.006445   -0.221380    0.073790
         -0.004723   -0.003096    0.013364
         -0.002832   -0.011280   -0.050275
          0.039558    0.010970   -0.015730
         -0.008571    0.001226    0.002339
          0.003820   -0.005678   -0.000125
          0.021766   -0.002322    0.007884
 
         -0.013569   -0.002309    0.022456
          0.062282    0.006853    0.019629
         -0.012762    0.029549   -0.090567
         -0.004880   -0.004786    0.026047
          0.007247    0.008386    0.006119
          0.018540    0.019410   -0.097095
         -0.003769    0.169151   -0.063435
         -0.020974   -0.668940    0.267955
          0.048444    0.006078   -0.052073
         -0.013179    0.004910   -0.001520
         -0.009886   -0.019145    0.002279
          0.055749    0.001319   -0.009003
          0.046428   -0.004810   -0.004436
         -0.184487   -0.028375    0.004055
          0.013353    0.022067    0.036069
          0.013098   -0.119074   -0.086996
         -0.042479   -0.040254    0.016385
         -0.031154    0.491421    0.326035
 
          0.013848    0.003619   -0.023175
         -0.063214   -0.010310   -0.016483
          0.009831   -0.029483    0.092474
         -0.005064   -0.000199    0.016952
          0.002074    0.002629    0.002872
          0.013225    0.008426   -0.060923
         -0.003650    0.142004   -0.051911
         -0.021079   -0.564850    0.229701
          0.042508    0.005763   -0.045725
         -0.012305   -0.009975    0.005519
          0.013609    0.040521   -0.001193
          0.029670   -0.003460   -0.006378
         -0.005423   -0.009273   -0.006011
          0.010190    0.002034    0.001180
          0.006561    0.018329    0.037338
         -0.019807    0.148750    0.104528
          0.048319    0.050456   -0.017879
          0.037380   -0.615306   -0.397855
 
         -0.000122   -0.007545    0.019501
          0.008208   -0.000310    0.004014
         -0.007455    0.027673   -0.081447
         -0.006049   -0.003114    0.020531
          0.009042    0.010550    0.008783
          0.014397    0.005588   -0.086961
         -0.004203    0.029026   -0.008708
         -0.005263   -0.119499    0.058231
          0.020145    0.001138   -0.020861
          0.007097    0.012184   -0.002831
         -0.014698   -0.049767    0.004522
         -0.011915    0.002368    0.001877
         -0.219247   -0.007883    0.030114
          0.928303    0.118279   -0.014645
         -0.058157   -0.082306   -0.110655
         -0.002717   -0.025798   -0.011535
          0.014007    0.002717   -0.007470
          0.000697    0.096034    0.057081
 
          0.022533   -0.039739    0.136676
         -0.029549   -0.009811    0.006757
         -0.053533    0.176610   -0.543556
          0.047283    0.040353   -0.159778
         -0.085630   -0.095268   -0.080804
         -0.112483   -0.070607    0.709844
          0.003288    0.015735   -0.005929
         -0.005517   -0.068472    0.028057
         -0.002230    0.004184    0.006389
         -0.049829    0.019723    0.002090
         -0.030616   -0.076126    0.015958
          0.225592   -0.005601   -0.034127
          0.000080    0.005310    0.007060
          0.009338    0.001334    0.000869
         -0.008111   -0.017531   -0.030861
         -0.002584    0.012569    0.010043
          0.008279    0.008342   -0.003369
          0.001714   -0.061982   -0.035962
 
          0.060925    0.055924   -0.144044
         -0.316972   -0.026592   -0.093724
          0.075055   -0.207960    0.662856
          0.039320    0.031849   -0.116899
         -0.071118   -0.078810   -0.065249
         -0.084455   -0.051024    0.529446
          0.002296    0.021208   -0.010000
         -0.006153   -0.091183    0.041026
         -0.003071    0.004592    0.004884
          0.005340   -0.013891    0.001539
          0.017774    0.057887   -0.009294
         -0.042424    0.000599    0.006871
         -0.017113    0.004670    0.008584
          0.083494    0.011544    0.001320
         -0.014178   -0.024221   -0.037853
          0.005258   -0.026835   -0.022381
         -0.018325   -0.018679    0.007738
         -0.002176    0.133328    0.080197
 
          0.133381    0.013441    0.029149
