 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
         -0.000000   -0.821516   -0.494312
         -0.000000    0.019552    0.003087
          0.000000    0.004060   -0.001443
         -0.000000   -0.003885    0.000527
 
          0.000000   -0.001709    0.020930
          0.000000   -0.230661   -0.163546
         -0.000000    0.003900   -0.000536
         -0.000000   -0.005140    0.002097
         -0.000000   -0.018433   -0.003764
         -0.000000    0.821496    0.494319
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     T
      VPT     =     F
      VQDPT   =     F
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1376.17

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.22  3248.58  3248.41  3248.20  3248.31


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop_ocvscf


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
 

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=      66
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     220
 

         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     495
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB / 20000.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.24 MB / 20000.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       10
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11233.52        11154.61      -0.789D+02
                2        11154.61        11154.06      -0.545D+00
                3        11154.06        11154.05      -0.158D-01
                4        11154.05        11154.05      -0.486D-03
                5        11154.05        11154.05      -0.152D-04
                6        11154.05        11154.05      -0.479D-06
   -----------------------------------------------------------------
       E(VSCF)=    11154.04710448

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99995  -1.00000  -1.00000  -0.99999   0.99999   0.99785
              1    -0.00000  -0.00000   0.00000  -0.00000  -0.00000   0.06506
              2    -0.00943   0.00089   0.00123  -0.00309   0.00339   0.00733
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00300
              4    -0.00427   0.00276   0.00274   0.00122  -0.00044   0.00021
              5     0.00000   0.00000  -0.00000   0.00000   0.00000   0.00003
              6     0.00038  -0.00010  -0.00010  -0.00000  -0.00000   0.00001
              7    -0.00000  -0.00000  -0.00000   0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00003  -0.00001   0.00000   0.00000
              9    -0.00000  -0.00000   0.00000   0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000   0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99637   0.99832   0.99832   0.99832   0.99833
              1     0.00000  -0.08390   0.04739   0.04739  -0.04747  -0.04734
              2     0.00604   0.00913   0.01332   0.01332   0.01332   0.01332
              3     0.00000  -0.01077   0.03023   0.03023  -0.03024  -0.03023
              4    -0.00021   0.00166   0.00304   0.00304   0.00305   0.00304
              5    -0.00000  -0.00023   0.00043   0.00043  -0.00043  -0.00043
              6    -0.00000   0.00024   0.00168   0.00168   0.00168   0.00168
              7    -0.00000  -0.00004   0.00017   0.00017  -0.00017  -0.00017
              8     0.00000   0.00001  -0.00005  -0.00005  -0.00005  -0.00005
              9    -0.00000  -0.00001   0.00010   0.00010  -0.00010  -0.00010
             10     0.00000   0.00000  -0.00000  -0.00000  -0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000017    0.000000   -0.000000
              0.000000   -0.000000    1.172125
              0.000001   -1.369187    0.570576
              0.570604   -0.571605   -0.570033
 
         - X0 -
              0.000000   -0.000000    1.277942
             -0.000000    0.000000   -1.277942
              0.000000    1.779290    2.362181
              0.000000   -1.779288    2.362179
              0.000000    1.779289   -2.362180
              0.000000   -1.779289   -2.362180
 

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB / 20000.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.22 MB / 20000.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VCI MODULE  )

   >> VCI OPTIONS

       o VCI SPACE SELECTION
         - MAX NUM. OF MODES TO EXCITE :          6
         - MAX SUM OF QUANTUM NUM.     :          6
         - MAX EXCITATION OF EACH MODE :    6  6  6  6  6  6
                                            6  6  6  6  6  6
 
       o VCI DIMENSION  :      18564
       o NUM_OF_STATES  :        200

   >> VCI WITH ZERO-POINT VSCF REFERENCE

       o READ VSCF WFN   : [ vscf-000.wfn ]

       o DUMP VCI WFN    : [ vci-w.wfn ]

       o VIB. AV. GEOM. : F

   >> VCI MAIN

      o FORMING HAMILTONIAN MATRIX     ... DONE

            (CLOCK) ---->  LAST STEP: USER    32.83, SYSTEM     0.00 SECS   <----

      o DIAGONALIZING HAMILTONIAN MATRIX     ... DONE

            (CLOCK) ---->  LAST STEP: USER   926.26, SYSTEM     0.00 SECS   <----


         > STATE 00000: ZERO-POINT STATE

             E(VCI)   =    11115.78368

             COEFF.  WEIGHT      CONFIG.
             -0.996   0.992        0_0

         > STATE 00001:   1_1

             E(VCI)   =    11922.40798
             E(VCI)-E0=      806.62429

             COEFF.  WEIGHT      CONFIG.
              0.989   0.979        1_1
              0.033   0.001        1_3

         > STATE 00002:   2_1

             E(VCI)   =    12015.41078
             E(VCI)-E0=      899.62710

             COEFF.  WEIGHT      CONFIG.
             -0.990   0.979        2_1

         > STATE 00003:   3_1

             E(VCI)   =    12050.72400
             E(VCI)-E0=      934.94032

             COEFF.  WEIGHT      CONFIG.
             -0.989   0.978        3_1

         > STATE 00004:   4_1

             E(VCI)   =    12140.12817
             E(VCI)-E0=     1024.34449

             COEFF.  WEIGHT      CONFIG.
             -0.991   0.982        4_1

         > STATE 00005:   5_1

             E(VCI)   =    12320.68353
             E(VCI)-E0=     1204.89985

             COEFF.  WEIGHT      CONFIG.
              0.992   0.985        5_1

         > STATE 00006:   6_1

             E(VCI)   =    12459.24633
             E(VCI)-E0=     1343.46265

             COEFF.  WEIGHT      CONFIG.
              0.989   0.978        6_1
             -0.086   0.007        1_2
             -0.034   0.001        3_2

         > STATE 00007:   7_1

             E(VCI)   =    12534.71629
             E(VCI)-E0=     1418.93261

             COEFF.  WEIGHT      CONFIG.
             -0.987   0.975        7_1
              0.092   0.009        2_1    3_1
             -0.037   0.001        1_1    5_1

         > STATE 00008:   1_2

             E(VCI)   =    12730.58896
             E(VCI)-E0=     1614.80527

             COEFF.  WEIGHT      CONFIG.
             -0.882   0.778        1_2
              0.414   0.171        8_1
             -0.083   0.007        6_1
             -0.049   0.002        1_4
              0.049   0.002        1_2   11_1
             -0.048   0.002        1_2   10_1
             -0.048   0.002        1_2    9_1
              0.048   0.002        1_2   12_1
              0.040   0.002        1_2    6_1
              0.036   0.001       11_1
             -0.036   0.001        9_1
             -0.036   0.001       10_1
              0.036   0.001       12_1

         > STATE 00009:   8_1

             E(VCI)   =    12759.70178
             E(VCI)-E0=     1643.91810

             COEFF.  WEIGHT      CONFIG.
             -0.891   0.795        8_1
             -0.403   0.162        1_2
             -0.108   0.012        2_2
              0.084   0.007        3_2
              0.037   0.001        6_1    8_1

         > STATE 00010:   1_1    2_1

             E(VCI)   =    12823.27432
             E(VCI)-E0=     1707.49063

             COEFF.  WEIGHT      CONFIG.
             -0.981   0.963        1_1    2_1
              0.049   0.002        1_1    2_1   11_1
             -0.049   0.002        1_1    2_1   10_1
             -0.049   0.002        1_1    2_1    9_1
              0.049   0.002        1_1    2_1   12_1

         > STATE 00011:   1_1    3_1

             E(VCI)   =    12861.88916
             E(VCI)-E0=     1746.10548

             COEFF.  WEIGHT      CONFIG.
             -0.981   0.962        1_1    3_1
              0.051   0.003        1_1    3_1   11_1
             -0.051   0.003        1_1    3_1   10_1
             -0.051   0.003        1_1    3_1    9_1
              0.051   0.003        1_1    3_1   12_1

         > STATE 00012:   2_2

             E(VCI)   =    12920.09573
             E(VCI)-E0=     1804.31205

             COEFF.  WEIGHT      CONFIG.
             -0.966   0.933        2_2
              0.113   0.013        8_1
              0.071   0.005        3_2
              0.047   0.002        1_2
              0.044   0.002        2_2   11_1
             -0.044   0.002        2_2   10_1
             -0.044   0.002        2_2    9_1
              0.044   0.002        2_2   12_1
              0.040   0.002        2_4
              0.040   0.002       11_1
             -0.040   0.002        9_1
             -0.040   0.002       10_1
              0.039   0.002       12_1
              0.038   0.001        2_1    3_1    7_1
              0.035   0.001        2_1    3_1   11_1
             -0.035   0.001        2_1    3_1   12_1
              0.035   0.001        2_1    3_1   10_1
             -0.034   0.001        2_1    3_1    9_1

         > STATE 00013:   2_1    3_1

             E(VCI)   =    12941.73625
             E(VCI)-E0=     1825.95257

             COEFF.  WEIGHT      CONFIG.
             -0.961   0.923        2_1    3_1
             -0.095   0.009        7_1
              0.062   0.004       11_1
             -0.062   0.004       12_1
              0.062   0.004       10_1
             -0.062   0.004        9_1
             -0.059   0.004        1_1    5_1
              0.047   0.002        2_1    3_1   11_1
             -0.047   0.002        2_1    3_1    9_1
             -0.047   0.002        2_1    3_1   10_1
              0.047   0.002        2_1    3_1   12_1
              0.036   0.001        2_2    7_1
             -0.035   0.001        3_2    7_1
             -0.034   0.001        2_2   12_1
              0.034   0.001        2_2   11_1
              0.034   0.001        2_2   10_1
             -0.034   0.001        2_2    9_1
             -0.033   0.001        3_2   11_1
              0.033   0.001        3_2   12_1
             -0.033   0.001        3_2   10_1
              0.033   0.001        3_2    9_1

         > STATE 00014:   1_1    4_1

             E(VCI)   =    12947.06460
             E(VCI)-E0=     1831.28092

             COEFF.  WEIGHT      CONFIG.
              0.982   0.965        1_1    4_1
             -0.046   0.002        1_1    4_1   11_1
              0.046   0.002        1_1    4_1   10_1
              0.046   0.002        1_1    4_1    9_1
             -0.046   0.002        1_1    4_1   12_1
             -0.033   0.001        1_1    4_1    6_1

         > STATE 00015:   3_2

             E(VCI)   =    12987.45253
             E(VCI)-E0=     1871.66885

             COEFF.  WEIGHT      CONFIG.
             -0.966   0.933        3_2
             -0.100   0.010        2_2
             -0.076   0.006        8_1
              0.047   0.002        3_2   11_1
             -0.047   0.002        3_2   10_1
             -0.047   0.002        3_2    9_1
              0.047   0.002        3_2   12_1
             -0.043   0.002        3_4
             -0.042   0.002        4_2
             -0.039   0.002       11_1
              0.039   0.002        9_1
              0.039   0.002       10_1
             -0.039   0.002       12_1
             -0.036   0.001        3_2    6_1
             -0.036   0.001        6_1
             -0.034   0.001        2_1    3_1    7_1

         > STATE 00016:   2_1    4_1

             E(VCI)   =    13026.47090
             E(VCI)-E0=     1910.68722

             COEFF.  WEIGHT      CONFIG.
              0.972   0.944        2_1    4_1
             -0.057   0.003        9_1
              0.057   0.003       10_1
              0.057   0.003       12_1
             -0.057   0.003       11_1
             -0.042   0.002        2_1    4_1   11_1
              0.042   0.002        2_1    4_1   10_1
              0.042   0.002        2_1    4_1    9_1
             -0.042   0.002        2_1    4_1   12_1
             -0.032   0.001        2_2    9_1
              0.032   0.001        2_2   10_1
              0.032   0.001        2_2   12_1
             -0.032   0.001        2_2   11_1

         > STATE 00017:   3_1    4_1

             E(VCI)   =    13059.34688
             E(VCI)-E0=     1943.56319

             COEFF.  WEIGHT      CONFIG.
             -0.970   0.942        3_1    4_1
              0.059   0.003       12_1
              0.059   0.003        9_1
              0.059   0.003       10_1
              0.059   0.003       11_1
              0.044   0.002        3_1    4_1   11_1
             -0.044   0.002        3_1    4_1   10_1
             -0.044   0.002        3_1    4_1    9_1
              0.043   0.002        3_1    4_1   12_1
             -0.032   0.001        3_2   12_1
             -0.032   0.001        3_2    9_1
             -0.032   0.001        3_2   10_1
             -0.032   0.001        3_2   11_1

         > STATE 00018:   1_1    5_1

             E(VCI)   =    13116.57293
             E(VCI)-E0=     2000.78925

             COEFF.  WEIGHT      CONFIG.
              0.973   0.946        1_1    5_1
             -0.071   0.005        2_1    3_1
             -0.049   0.002       11_1
              0.049   0.002       12_1
             -0.048   0.002       10_1
              0.048   0.002        9_1
             -0.045   0.002        7_1
             -0.044   0.002        1_1    5_1    6_1
             -0.039   0.001        1_1    5_1   11_1
              0.038   0.001        1_1    5_1   10_1
              0.038   0.001        1_1    5_1    9_1
             -0.038   0.001        1_1    5_1   12_1
              0.032   0.001        1_3    5_1

         > STATE 00019:   4_2

             E(VCI)   =    13162.10737
             E(VCI)-E0=     2046.32369

             COEFF.  WEIGHT      CONFIG.
              0.979   0.959        4_2
             -0.059   0.003        3_2
             -0.037   0.001        4_2   11_1
              0.037   0.001        4_2   10_1
              0.037   0.001        4_2    9_1
             -0.037   0.001        4_2   12_1
              0.036   0.001        2_2
              0.034   0.001       11_1
             -0.034   0.001        9_1
             -0.034   0.001       10_1
              0.034   0.001       12_1

         > STATE 00020:   2_1    5_1

             E(VCI)   =    13223.19824
             E(VCI)-E0=     2107.41456

             COEFF.  WEIGHT      CONFIG.
             -0.986   0.972        2_1    5_1
              0.033   0.001        2_1    5_1   11_1
             -0.033   0.001        2_1    5_1   10_1
             -0.033   0.001        2_1    5_1    9_1
              0.033   0.001        2_1    5_1   12_1

         > STATE 00021:   3_1    5_1

             E(VCI)   =    13258.53032
             E(VCI)-E0=     2142.74663

             COEFF.  WEIGHT      CONFIG.
             -0.985   0.971        3_1    5_1
              0.035   0.001        3_1    5_1   11_1
             -0.035   0.001        3_1    5_1   10_1
             -0.035   0.001        3_1    5_1    9_1
              0.035   0.001        3_1    5_1   12_1

         > STATE 00022:   1_1    6_1

             E(VCI)   =    13265.46170
             E(VCI)-E0=     2149.67802

             COEFF.  WEIGHT      CONFIG.
             -0.972   0.944        1_1    6_1
              0.124   0.015        1_3
              0.039   0.002        9_1
             -0.039   0.002       10_1
             -0.039   0.002       12_1
              0.039   0.002       11_1
              0.038   0.001        2_1    4_1
              0.033   0.001        1_1    6_1   11_1
             -0.033   0.001        1_1    6_1   10_1
             -0.033   0.001        1_1    6_1    9_1
              0.033   0.001        1_1    6_1   12_1
             -0.032   0.001        1_3    6_1
             -0.032   0.001        1_1
              0.032   0.001        1_1    3_2

         > STATE 00023:   1_1    7_1

             E(VCI)   =    13333.80972
             E(VCI)-E0=     2218.02603

             COEFF.  WEIGHT      CONFIG.
             -0.969   0.938        1_1    7_1
              0.082   0.007        1_1    2_1    3_1
             -0.061   0.004       12_1
             -0.061   0.004        9_1
             -0.061   0.004       10_1
             -0.061   0.004       11_1
             -0.053   0.003        1_2    5_1
             -0.044   0.002        3_1    4_1
              0.038   0.001        1_1    7_1   11_1
             -0.038   0.001        1_1    7_1   10_1
             -0.038   0.001        1_1    7_1    9_1
              0.037   0.001        1_1    7_1   12_1
             -0.033   0.001        1_2   12_1
             -0.033   0.001        1_2    9_1
             -0.033   0.001        1_2   10_1
             -0.033   0.001        1_2   11_1

         > STATE 00024:   4_1    5_1

             E(VCI)   =    13345.88242
             E(VCI)-E0=     2230.09874

             COEFF.  WEIGHT      CONFIG.
             -0.985   0.970        4_1    5_1
             -0.047   0.002        3_1    6_1

         > STATE 00025:   2_1    6_1

             E(VCI)   =    13357.46458
             E(VCI)-E0=     2241.68090

             COEFF.  WEIGHT      CONFIG.
             -0.981   0.962        2_1    6_1
              0.075   0.006        1_2    2_1
              0.050   0.003        3_1    7_1
              0.040   0.002        2_1    3_2
             -0.040   0.002        2_1    6_1    8_1

         > STATE 00026:   3_1    6_1

             E(VCI)   =    13393.09534
             E(VCI)-E0=     2277.31165

             COEFF.  WEIGHT      CONFIG.
             -0.974   0.948        3_1    6_1
              0.099   0.010        2_1    7_1
              0.072   0.005        1_2    3_1
              0.056   0.003        3_3
              0.053   0.003        4_1    5_1
             -0.041   0.002        3_1    6_1    8_1

         > STATE 00027:   2_1    7_1

             E(VCI)   =    13430.87190
             E(VCI)-E0=     2315.08822

             COEFF.  WEIGHT      CONFIG.
              0.970   0.940        2_1    7_1
             -0.120   0.014        2_2    3_1
              0.108   0.012        3_1    6_1
              0.035   0.001        3_1    7_2
              0.033   0.001        1_1    2_1    5_1
             -0.032   0.001        2_1    7_1   11_1
              0.032   0.001        2_1    7_1   10_1
              0.032   0.001        2_1    7_1    9_1
             -0.032   0.001        2_1    7_1   12_1

         > STATE 00028:   3_1    7_1

             E(VCI)   =    13463.20130
             E(VCI)-E0=     2347.41762

             COEFF.  WEIGHT      CONFIG.
             -0.972   0.944        3_1    7_1
             -0.123   0.015        2_1    3_2
             -0.059   0.003        2_1    6_1
             -0.038   0.001        2_1    7_2
              0.036   0.001        2_1    8_1
              0.034   0.001        3_1    7_1   11_1
             -0.034   0.001        3_1    7_1   10_1
             -0.034   0.001        3_1    7_1    9_1
              0.034   0.001        3_1    7_1   12_1
             -0.032   0.001        2_1
             -0.032   0.001        1_1    3_1    5_1

         > STATE 00029:   4_1    6_1

             E(VCI)   =    13482.03247
             E(VCI)-E0=     2366.24879

             COEFF.  WEIGHT      CONFIG.
              0.984   0.968        4_1    6_1
             -0.077   0.006        1_2    4_1
             -0.035   0.001        3_2    4_1

         > STATE 00030:   5_2

             E(VCI)   =    13524.36221
             E(VCI)-E0=     2408.57853

             COEFF.  WEIGHT      CONFIG.
              0.985   0.971        5_2
             -0.040   0.002        5_2    6_1
             -0.032   0.001        1_1    5_1    7_1

         > STATE 00031:   1_1    8_1

             E(VCI)   =    13543.42773
             E(VCI)-E0=     2427.64404

             COEFF.  WEIGHT      CONFIG.
             -0.884   0.781        1_1    8_1
              0.391   0.153        1_3
              0.084   0.007        1_1    6_1
              0.060   0.004        1_1    6_1    8_1
             -0.053   0.003        1_1    2_2
              0.048   0.002        9_1
             -0.048   0.002       10_1
             -0.048   0.002       12_1
              0.048   0.002       11_1
              0.044   0.002        1_1    3_2
              0.039   0.002        5_1    7_1
             -0.039   0.002        1_3    8_1
              0.034   0.001        1_1    8_1   11_1
             -0.034   0.001        1_1    8_1   10_1
             -0.034   0.001        1_1    8_1    9_1
              0.034   0.001        1_1    8_1   12_1

         > STATE 00032:   4_1    7_1

             E(VCI)   =    13558.46850
             E(VCI)-E0=     2442.68482

             COEFF.  WEIGHT      CONFIG.
              0.982   0.964        4_1    7_1
             -0.094   0.009        2_1    3_1    4_1
              0.035   0.001        1_1    4_1    5_1

         > STATE 00033:   1_3

             E(VCI)   =    13596.12630
             E(VCI)-E0=     2480.34262

             COEFF.  WEIGHT      CONFIG.
              0.861   0.742        1_3
              0.396   0.157        1_1    8_1
              0.104   0.011        1_1    6_1
              0.084   0.007        1_1    2_2
             -0.070   0.005        1_1   11_1
              0.070   0.005        1_1    9_1
              0.070   0.005        1_1   10_1
             -0.070   0.005        1_1   12_1
             -0.065   0.004        1_3   11_1
              0.065   0.004        1_3    9_1
              0.065   0.004        1_3   10_1
             -0.065   0.004        1_3   12_1
             -0.060   0.004        1_1    3_2
             -0.057   0.003        1_5
             -0.052   0.003        1_3    6_1
             -0.049   0.002        1_1
              0.032   0.001        1_5   11_1
             -0.032   0.001        1_5    9_1
             -0.032   0.001        1_5   10_1
              0.032   0.001        1_5   12_1

         > STATE 00034:   2_1    8_1

             E(VCI)   =    13641.75611
             E(VCI)-E0=     2525.97242

             COEFF.  WEIGHT      CONFIG.
             -0.895   0.801        2_1    8_1
              0.386   0.149        1_2    2_1
              0.105   0.011        2_3
              0.052   0.003        2_1    3_2
             -0.043   0.002        3_1    7_1
              0.033   0.001        2_1    6_1
              0.032   0.001        2_1    6_1    8_1

         > STATE 00035:   5_1    6_1

             E(VCI)   =    13660.77314
             E(VCI)-E0=     2544.98946

             COEFF.  WEIGHT      CONFIG.
             -0.980   0.960        5_1    6_1
              0.088   0.008        1_2    5_1
              0.037   0.001       12_1
              0.037   0.001        9_1
              0.037   0.001       10_1
              0.037   0.001       11_1
             -0.037   0.001        1_1    7_1
              0.032   0.001        3_2    5_1

         > STATE 00036:   1_2    2_1

             E(VCI)   =    13669.81783
             E(VCI)-E0=     2554.03415

             COEFF.  WEIGHT      CONFIG.
             -0.884   0.781        1_2    2_1
             -0.377   0.142        2_1    8_1
              0.095   0.009        2_3
             -0.067   0.004        2_1    6_1
              0.063   0.004        1_2    2_1   11_1
             -0.063   0.004        1_2    2_1    9_1
             -0.063   0.004        1_2    2_1   10_1
              0.063   0.004        1_2    2_1   12_1
              0.052   0.003        2_1    3_2
              0.048   0.002        2_1   11_1
             -0.048   0.002        2_1    9_1
             -0.048   0.002        2_1   10_1
              0.048   0.002        2_1   12_1
              0.036   0.001        2_1
             -0.035   0.001        1_4    2_1
              0.033   0.001        1_2    2_1    6_1

         > STATE 00037:   3_1    8_1

             E(VCI)   =    13680.10002
             E(VCI)-E0=     2564.31634

             COEFF.  WEIGHT      CONFIG.
              0.917   0.840        3_1    8_1
             -0.331   0.109        1_2    3_1
             -0.097   0.009        3_3
              0.069   0.005        2_2    3_1
             -0.042   0.002        3_1    6_1
              0.035   0.001        2_1    7_1

         > STATE 00038:   1_2    3_1

             E(VCI)   =    13710.68695
             E(VCI)-E0=     2594.90326

             COEFF.  WEIGHT      CONFIG.
             -0.906   0.821        1_2    3_1
             -0.322   0.104        3_1    8_1
              0.071   0.005        3_3
             -0.070   0.005        2_2    3_1
              0.066   0.004        1_2    3_1   11_1
             -0.066   0.004        1_2    3_1    9_1
             -0.066   0.004        1_2    3_1   10_1
              0.066   0.004        1_2    3_1   12_1
             -0.060   0.004        3_1    6_1
              0.049   0.002        3_1   11_1
