 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
          0.000000   -0.401658   -0.250051
         -0.000000   -0.401658    0.250051
          0.000000    0.401658   -0.250051
         -0.000000    0.401658    0.250051
 
          0.000000   -0.232792   -0.000000
          0.000000   -0.232792    0.000000
         -0.000000    0.401639    0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639   -0.248174
         -0.000000    0.401639    0.248174
 
 
      o TRANSLATIONAL VECTOR
          0.654288    0.000000    0.000000
          0.654288    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
          0.189614    0.000000    0.000000
 
          0.000000    0.654288    0.000000
          0.000000    0.654288    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
          0.000000    0.189614    0.000000
 
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.654288
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
          0.000000    0.000000    0.189614
 
 
      o ROTATIONAL VECTOR
          0.000000   -0.513343    0.000000
          0.000000    0.513343    0.000000
          0.000000   -0.274804    0.206694
          0.000000   -0.274804   -0.206694
          0.000000    0.274804    0.206694
          0.000000    0.274804   -0.206694
 
          0.563770    0.000000    0.000000
         -0.563770    0.000000    0.000000
          0.301798    0.000000    0.000000
          0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
         -0.301798    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
         -0.500000    0.000000    0.000000
          0.500000    0.000000    0.000000
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     T
      VPT     =     F
      VQDPT   =     F
      PRPT    =     F


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        10       10       10       10       10       10
      FREQ :    825.32   935.70   972.65  1065.32  1235.92  1375.84

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       10       10       10
      FREQ :   1467.03  1687.49  3187.97  3206.55  3285.83  3311.50


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        4
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ./
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o QFF   MP2/cc-pVDZ

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=   7
           MODE=   8
           MODE=   9
           MODE=  10
           MODE=  11
           MODE=  12
 

         2MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=      66
 

         3MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     220
 

         4MR-PEF

         o QFF   MP2/cc-pVDZ

           NUMBER OF TERMS=     495
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB / 20000.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.24 MB / 20000.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.02, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       10
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        11232.90        11186.13      -0.468D+02
                2        11186.13        11184.49      -0.164D+01
                3        11184.49        11184.38      -0.108D+00
                4        11184.38        11184.37      -0.803D-02
                5        11184.37        11184.37      -0.641D-03
                6        11184.37        11184.37      -0.537D-04
                7        11184.37        11184.37      -0.463D-05
   -----------------------------------------------------------------
       E(VSCF)=    11184.37034455

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.99994  -0.99999  -0.99999  -1.00000  -1.00000   0.99770
              1    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.06729
              2    -0.01021   0.00158   0.00192  -0.00259  -0.00310   0.00725
              3     0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00345
              4    -0.00423   0.00274   0.00272   0.00121   0.00044   0.00028
              5     0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00004
              6     0.00038  -0.00010  -0.00011  -0.00001   0.00000   0.00002
              7    -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
              8     0.00004  -0.00003  -0.00002  -0.00001  -0.00000   0.00000
              9    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00000
             10    -0.00002   0.00000   0.00000   0.00000  -0.00000  -0.00000
         -MODES-          7         8         9        10        11        12
              0     0.99998   0.99653  -0.99996  -0.99519   0.99996  -0.99996
              1    -0.00000  -0.08212   0.00000  -0.09570   0.00000   0.00000
              2     0.00574   0.00889  -0.00866  -0.01381   0.00933  -0.00932
              3    -0.00000  -0.01033   0.00000  -0.01574   0.00000   0.00000
              4    -0.00021   0.00155   0.00096  -0.00299  -0.00104   0.00100
              5     0.00000  -0.00021   0.00000  -0.00057  -0.00000  -0.00000
              6    -0.00000   0.00022   0.00002  -0.00052  -0.00002   0.00002
              7     0.00000  -0.00004  -0.00000  -0.00013  -0.00000  -0.00000
              8     0.00000   0.00001  -0.00000  -0.00003   0.00000  -0.00000
              9    -0.00000  -0.00001   0.00000  -0.00002   0.00000   0.00000
             10     0.00000   0.00000  -0.00000  -0.00001   0.00000  -0.00000
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
             -0.000000    0.000000   -0.000000
              0.000000   -0.000000    1.212189
             -0.000000   -1.339658   -0.000000
              1.141738    0.000000   -0.000000
 
         - X0 -
              0.000000    0.000000    1.277967
             -0.000000    0.000000   -1.277967
              0.000000    1.779334    2.362145
              0.000000   -1.779334    2.362145
              0.000000    1.779334   -2.362145
              0.000000   -1.779334   -2.362145
 

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.20 MB / 20000.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [     0.22 MB / 20000.00 MB (  0.0 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VCI MODULE  )

   >> VCI OPTIONS

       o VCI SPACE SELECTION
         - MAX NUM. OF MODES TO EXCITE :          6
         - MAX SUM OF QUANTUM NUM.     :          6
         - MAX EXCITATION OF EACH MODE :    6  6  6  6  6  6
                                            6  6  6  6  6  6
 
       o VCI DIMENSION  :      18562
       o NUM_OF_STATES  :        200

   >> VCI WITH ZERO-POINT VSCF REFERENCE

       o READ VSCF WFN   : [ vscf-000.wfn ]

       o DUMP VCI WFN    : [ vci-w.wfn ]

       o VIB. AV. GEOM. : F

   >> VCI MAIN

      o FORMING HAMILTONIAN MATRIX     ... DONE

            (CLOCK) ---->  LAST STEP: USER    33.20, SYSTEM     0.00 SECS   <----

      o DIAGONALIZING HAMILTONIAN MATRIX     ... DONE

            (CLOCK) ---->  LAST STEP: USER   983.81, SYSTEM     0.00 SECS   <----


         > STATE 00000: ZERO-POINT STATE

             E(VCI)   =    11115.68827

             COEFF.  WEIGHT      CONFIG.
              0.994   0.988        0_0
             -0.035   0.001        9_1   11_1   12_1

         > STATE 00001:   1_1

             E(VCI)   =    11922.76208
             E(VCI)-E0=      807.07381

             COEFF.  WEIGHT      CONFIG.
             -0.988   0.975        1_1
             -0.061   0.004        1_1   10_1
             -0.045   0.002        1_3   10_1
              0.035   0.001        1_1    9_1   11_1   12_1
             -0.035   0.001        1_3
              0.033   0.001        5_1    9_1
             -0.032   0.001        1_2    5_1    9_1

         > STATE 00002:   2_1

             E(VCI)   =    12015.70125
             E(VCI)-E0=      900.01298

             COEFF.  WEIGHT      CONFIG.
             -0.988   0.976        2_1
             -0.051   0.003        2_1   10_1
              0.049   0.002        3_1    9_1
              0.044   0.002        2_2    3_1    9_1
              0.043   0.002        4_1   12_1
              0.040   0.002        2_2    4_1   12_1
              0.035   0.001        2_3   10_1
              0.035   0.001        2_1    9_1   11_1   12_1

         > STATE 00003:   3_1

             E(VCI)   =    12051.33233
             E(VCI)-E0=      935.64405

             COEFF.  WEIGHT      CONFIG.
             -0.987   0.974        3_1
             -0.054   0.003        3_1   10_1
              0.050   0.002        2_1    9_1
             -0.044   0.002        2_1    3_2    9_1
             -0.043   0.002        4_1   11_1
              0.039   0.002        3_2    4_1   11_1
              0.037   0.001        3_3   10_1
              0.035   0.001        3_1    9_1   11_1   12_1

         > STATE 00004:   4_1

             E(VCI)   =    12140.46937
             E(VCI)-E0=     1024.78110

             COEFF.  WEIGHT      CONFIG.
             -0.989   0.978        4_1
              0.047   0.002        2_1   12_1
             -0.046   0.002        3_1   11_1
             -0.043   0.002        4_1   10_1
              0.040   0.002        2_1    4_2   12_1
             -0.039   0.002        3_1    4_2   11_1
              0.035   0.001        4_1    9_1   11_1   12_1
              0.032   0.001        2_1    3_1    4_1    9_1

         > STATE 00005:   5_1

             E(VCI)   =    12321.11241
             E(VCI)-E0=     1205.42414

             COEFF.  WEIGHT      CONFIG.
             -0.991   0.982        5_1
              0.043   0.002        1_1    9_1
              0.035   0.001        5_1    9_1   11_1   12_1
              0.032   0.001        1_1    5_2    9_1

         > STATE 00006:   6_1

             E(VCI)   =    12459.70892
             E(VCI)-E0=     1344.02064

             COEFF.  WEIGHT      CONFIG.
             -0.987   0.973        6_1
             -0.087   0.008        1_2
              0.035   0.001        3_2
              0.034   0.001        6_1    9_1   11_1   12_1
             -0.033   0.001        8_1
              0.033   0.001        1_1   12_1

         > STATE 00007:   7_1

             E(VCI)   =    12535.06244
             E(VCI)-E0=     1419.37416

             COEFF.  WEIGHT      CONFIG.
              0.985   0.971        7_1
             -0.094   0.009        2_1    3_1
             -0.047   0.002        1_1   11_1
              0.037   0.001        1_1    5_1
             -0.035   0.001        7_1    9_1   11_1   12_1

         > STATE 00008:   1_2

             E(VCI)   =    12727.64348
             E(VCI)-E0=     1611.95521

             COEFF.  WEIGHT      CONFIG.
              0.898   0.806        1_2
              0.366   0.134        8_1
              0.104   0.011        1_2   10_1
             -0.097   0.009        6_1
             -0.075   0.006       10_1
              0.059   0.004        1_4   10_1
              0.052   0.003        1_4
              0.045   0.002        1_1    5_1    9_1
              0.041   0.002        1_1    7_1   11_1
             -0.040   0.002        1_2    6_1
              0.038   0.001        1_3    5_1    9_1
              0.036   0.001        1_3    7_1   11_1
             -0.032   0.001        1_2    9_1   11_1   12_1

         > STATE 00009:   8_1

             E(VCI)   =    12759.36259
             E(VCI)-E0=     1643.67432

             COEFF.  WEIGHT      CONFIG.
             -0.909   0.826        8_1
              0.357   0.127        1_2
             -0.113   0.013        2_2
              0.088   0.008        3_2
             -0.050   0.002       10_1
              0.041   0.002        1_2   10_1
              0.039   0.001        6_1    8_1
              0.032   0.001        8_1    9_1   11_1   12_1

         > STATE 00010:   1_1    2_1

             E(VCI)   =    12819.82814
             E(VCI)-E0=     1704.13987

             COEFF.  WEIGHT      CONFIG.
              0.979   0.958        1_1    2_1
              0.104   0.011        1_1    2_1   10_1
             -0.050   0.002        1_1    3_1    9_1
              0.045   0.002        1_3    2_1   10_1
             -0.044   0.002        1_1    4_1   12_1
             -0.044   0.002        1_1    2_2    3_1    9_1
             -0.040   0.002        1_1    2_2    4_1   12_1
             -0.036   0.001        1_1    2_3   10_1
             -0.035   0.001        1_1    2_1    9_1   11_1   12_1
             -0.033   0.001        2_1    5_1    9_1
              0.032   0.001        1_2    2_1    5_1    9_1
             -0.032   0.001        2_1    7_1   11_1

         > STATE 00011:   1_1    3_1

             E(VCI)   =    12858.32785
             E(VCI)-E0=     1742.63958

             COEFF.  WEIGHT      CONFIG.
             -0.978   0.957        1_1    3_1
             -0.107   0.011        1_1    3_1   10_1
              0.051   0.003        1_1    2_1    9_1
             -0.045   0.002        1_3    3_1   10_1
             -0.044   0.002        1_1    4_1   11_1
             -0.044   0.002        1_1    2_1    3_2    9_1
              0.040   0.002        1_1    3_2    4_1   11_1
              0.037   0.001        1_1    3_3   10_1
              0.035   0.001        1_1    3_1    9_1   11_1   12_1
              0.033   0.001        3_1    5_1    9_1
             -0.032   0.001        1_2    3_1    5_1    9_1
              0.032   0.001        3_1    7_1   11_1

         > STATE 00012:   2_2

             E(VCI)   =    12915.95203
             E(VCI)-E0=     1800.26376

             COEFF.  WEIGHT      CONFIG.
              0.959   0.920        2_2
             -0.121   0.015        8_1
              0.093   0.009        2_2   10_1
             -0.093   0.009        3_2
              0.082   0.007       10_1
             -0.076   0.006        2_1    3_1    9_1
             -0.064   0.004        2_1    4_1   12_1
              0.054   0.003        2_3    3_1    9_1
              0.051   0.003        1_2
             -0.049   0.002        2_4   10_1
              0.049   0.002        2_3    4_1   12_1
             -0.042   0.002        2_4
             -0.039   0.002        2_1    3_1    7_1
             -0.034   0.001        2_2    9_1   11_1   12_1

         > STATE 00013:   2_1    3_1

             E(VCI)   =    12935.77076
             E(VCI)-E0=     1820.08249

             COEFF.  WEIGHT      CONFIG.
              0.957   0.915        2_1    3_1
             -0.127   0.016        9_1
              0.100   0.010        2_1    3_1   10_1
              0.096   0.009        7_1
             -0.073   0.005        2_2    9_1
              0.072   0.005        3_2    9_1
              0.063   0.004        1_1    5_1
              0.062   0.004        2_2    3_2    9_1
              0.048   0.002        2_1    4_1   11_1
             -0.048   0.002        3_1    4_1   12_1
             -0.042   0.002        2_2    3_1    4_1   12_1
             -0.042   0.002        2_1    3_2    4_1   11_1
             -0.039   0.002        2_1    3_3   10_1
             -0.037   0.001        2_3    3_1   10_1
             -0.036   0.001        2_2    7_1
              0.035   0.001        3_2    7_1
             -0.032   0.001        2_1    3_1    9_1   11_1   12_1

         > STATE 00014:   1_1    4_1

             E(VCI)   =    12943.90169
             E(VCI)-E0=     1828.21341

             COEFF.  WEIGHT      CONFIG.
             -0.980   0.960        1_1    4_1
             -0.097   0.009        1_1    4_1   10_1
              0.048   0.002        1_1    2_1   12_1
             -0.047   0.002        1_1    3_1   11_1
             -0.045   0.002        1_3    4_1   10_1
              0.040   0.002        1_1    2_1    4_2   12_1
             -0.039   0.002        1_1    3_1    4_2   11_1
              0.035   0.001        1_1    4_1    9_1   11_1   12_1
              0.033   0.001        4_1    5_1    9_1
              0.033   0.001        1_1    4_1    6_1
              0.032   0.001        1_1    2_1    3_1    4_1    9_1
             -0.032   0.001        1_2    4_1    5_1    9_1
              0.032   0.001        4_1    7_1   11_1

         > STATE 00015:   3_2

             E(VCI)   =    12983.53485
             E(VCI)-E0=     1867.84658

             COEFF.  WEIGHT      CONFIG.
              0.960   0.922        3_2
              0.124   0.015        2_2
              0.099   0.010        3_2   10_1
             -0.078   0.006       10_1
              0.077   0.006        8_1
             -0.065   0.004        3_1    4_1   11_1
              0.063   0.004        2_1    3_1    9_1
             -0.054   0.003        2_1    3_3    9_1
              0.053   0.003        3_4   10_1
              0.049   0.002        3_3    4_1   11_1
             -0.047   0.002        4_2
              0.045   0.002        3_4
              0.036   0.001        3_2    6_1
             -0.034   0.001        3_2    9_1   11_1   12_1
              0.033   0.001        2_1    3_1    7_1
              0.033   0.001        6_1

         > STATE 00016:   2_1    4_1

             E(VCI)   =    13021.48660
             E(VCI)-E0=     1905.79833

             COEFF.  WEIGHT      CONFIG.
             -0.968   0.938        2_1    4_1
              0.116   0.013       12_1
             -0.090   0.008        2_1    4_1   10_1
              0.069   0.005        2_2   12_1
              0.063   0.004        4_2   12_1
              0.057   0.003        2_2    4_2   12_1
              0.053   0.003        3_1    4_1    9_1
             -0.051   0.003        2_1    3_1   11_1
              0.046   0.002        2_2    3_1    4_1    9_1
             -0.042   0.002        2_1    3_1    4_2   11_1
              0.037   0.001        2_3    4_1   10_1
              0.033   0.001        2_1    4_1    9_1   11_1   12_1

         > STATE 00017:   3_1    4_1

             E(VCI)   =    13054.14437
             E(VCI)-E0=     1938.45610

             COEFF.  WEIGHT      CONFIG.
              0.967   0.935        3_1    4_1
              0.120   0.014       11_1
              0.093   0.009        3_1    4_1   10_1
             -0.069   0.005        3_2   11_1
              0.064   0.004        4_2   11_1
             -0.056   0.003        3_2    4_2   11_1
             -0.054   0.003        2_1    4_1    9_1
             -0.052   0.003        2_1    3_1   12_1
              0.047   0.002        2_1    3_2    4_1    9_1
             -0.043   0.002        2_1    3_1    4_2   12_1
             -0.039   0.002        3_3    4_1   10_1
             -0.033   0.001        3_1    4_1    9_1   11_1   12_1

         > STATE 00018:   1_1    5_1

             E(VCI)   =    13113.06946
             E(VCI)-E0=     1997.38119

             COEFF.  WEIGHT      CONFIG.
              0.970   0.940        1_1    5_1
             -0.098   0.010        9_1
              0.082   0.007        1_1    5_1   10_1
             -0.074   0.006        2_1    3_1
              0.064   0.004        1_2    9_1
             -0.047   0.002        5_2    9_1
              0.046   0.002        1_3    5_1   10_1
              0.046   0.002        1_2    5_2    9_1
             -0.046   0.002        7_1
             -0.044   0.002        1_1    5_1    6_1
              0.035   0.001        1_3    5_1
             -0.033   0.001        1_1    5_1    9_1   11_1   12_1
             -0.033   0.001        5_1    7_1   11_1
              0.033   0.001        1_2    5_1    7_1   11_1

         > STATE 00019:   4_2

             E(VCI)   =    13159.08863
             E(VCI)-E0=     2043.40036

             COEFF.  WEIGHT      CONFIG.
              0.976   0.953        4_2
              0.079   0.006        4_2   10_1
              0.067   0.005       10_1
              0.065   0.004        3_2
             -0.065   0.004        2_1    4_1   12_1
              0.062   0.004        3_1    4_1   11_1
             -0.050   0.002        2_1    4_3   12_1
              0.049   0.002        3_1    4_3   11_1
             -0.040   0.002        2_2
              0.039   0.002        4_4   10_1
             -0.034   0.001        4_2    9_1   11_1   12_1
             -0.034   0.001        2_1    3_1    4_2    9_1

         > STATE 00020:   2_1    5_1

             E(VCI)   =    13220.73079
             E(VCI)-E0=     2105.04251

             COEFF.  WEIGHT      CONFIG.
              0.984   0.967        2_1    5_1
              0.071   0.005        2_1    5_1   10_1
             -0.049   0.002        3_1    5_1    9_1
             -0.044   0.002        1_1    2_1    9_1
             -0.043   0.002        4_1    5_1   12_1
             -0.043   0.002        2_2    3_1    5_1    9_1
             -0.040   0.002        2_2    4_1    5_1   12_1
             -0.035   0.001        2_3    5_1   10_1
             -0.035   0.001        2_1    5_1    9_1   11_1   12_1
             -0.032   0.001        1_1    2_1    5_2    9_1

         > STATE 00021:   3_1    5_1

             E(VCI)   =    13255.96502
             E(VCI)-E0=     2140.27675

             COEFF.  WEIGHT      CONFIG.
             -0.983   0.966        3_1    5_1
             -0.074   0.005        3_1    5_1   10_1
              0.050   0.002        2_1    5_1    9_1
             -0.044   0.002        4_1    5_1   11_1
              0.044   0.002        1_1    3_1    9_1
             -0.044   0.002        2_1    3_2    5_1    9_1
              0.039   0.002        3_2    4_1    5_1   11_1
              0.037   0.001        3_3    5_1   10_1
              0.035   0.001        3_1    5_1    9_1   11_1   12_1
              0.032   0.001        1_1    3_1    5_2    9_1

         > STATE 00022:   1_1    6_1

             E(VCI)   =    13262.73672
             E(VCI)-E0=     2147.04845

             COEFF.  WEIGHT      CONFIG.
             -0.967   0.935        1_1    6_1
              0.128   0.016        1_3
              0.080   0.006       12_1
             -0.071   0.005        1_1    6_1   10_1
             -0.050   0.003        1_2   12_1
             -0.047   0.002        1_1    8_1
             -0.045   0.002        1_3    6_1   10_1
              0.040   0.002        2_1    4_1
             -0.035   0.001        1_3    6_1
              0.034   0.001        1_1    6_1    9_1   11_1   12_1
              0.033   0.001        5_1    6_1    9_1
             -0.033   0.001        1_1
             -0.033   0.001        1_2    5_1    6_1    9_1
              0.033   0.001        1_1    3_2
              0.032   0.001        6_1    7_1   11_1

         > STATE 00023:   1_1    7_1

             E(VCI)   =    13330.15678
             E(VCI)-E0=     2214.46850

             COEFF.  WEIGHT      CONFIG.
             -0.965   0.932        1_1    7_1
              0.123   0.015       11_1
              0.083   0.007        1_1    2_1    3_1
             -0.080   0.006        1_1    7_1   10_1
             -0.071   0.005        1_2   11_1
              0.054   0.003        1_2    5_1
             -0.047   0.002        3_1    4_1
             -0.046   0.002        1_3    7_1   10_1
              0.045   0.002        7_2   11_1
             -0.044   0.002        1_2    7_2   11_1
              0.035   0.001        5_1    7_1    9_1
             -0.033   0.001        1_2    5_1    7_1    9_1
              0.033   0.001        1_1    7_1    9_1   11_1   12_1
             -0.032   0.001        1_3    7_1

         > STATE 00024:   4_1    5_1

             E(VCI)   =    13343.55878
             E(VCI)-E0=     2227.87051

             COEFF.  WEIGHT      CONFIG.
             -0.982   0.964        4_1    5_1
             -0.063   0.004        4_1    5_1   10_1
             -0.055   0.003        3_1    6_1
              0.048   0.002        2_1    5_1   12_1
             -0.048   0.002        3_1    5_1   11_1
              0.044   0.002        1_1    4_1    9_1
              0.040   0.002        2_1    4_2    5_1   12_1
             -0.039   0.002        3_1    4_2    5_1   11_1
              0.034   0.001        4_1    5_1    9_1   11_1   12_1
              0.032   0.001        2_1    3_1    4_1    5_1    9_1
              0.032   0.001        1_1    4_1    5_2    9_1

         > STATE 00025:   2_1    6_1

             E(VCI)   =    13355.32864
             E(VCI)-E0=     2239.64037

             COEFF.  WEIGHT      CONFIG.
             -0.978   0.956        2_1    6_1
             -0.077   0.006        1_2    2_1
             -0.060   0.004        2_1    6_1   10_1
              0.055   0.003        3_1    7_1
              0.049   0.002        3_1    6_1    9_1
              0.044   0.002        2_2    3_1    6_1    9_1
              0.043   0.002        4_1    6_1   12_1
              0.042   0.002        2_1    3_2
             -0.040   0.002        2_1    6_1    8_1
              0.039   0.002        2_2    4_1    6_1   12_1
              0.035   0.001        2_3    6_1   10_1
              0.034   0.001        2_1    6_1    9_1   11_1   12_1
              0.033   0.001        1_1    2_1   12_1

         > STATE 00026:   3_1    6_1

             E(VCI)   =    13390.92606
             E(VCI)-E0=     2275.23779

             COEFF.  WEIGHT      CONFIG.
              0.968   0.938        3_1    6_1
             -0.112   0.013        2_1    7_1
              0.074   0.005        1_2    3_1
              0.063   0.004        3_1    6_1   10_1
             -0.062   0.004        4_1    5_1
             -0.057   0.003        3_3
             -0.051   0.003        2_1    6_1    9_1
              0.044   0.002        2_1    3_2    6_1    9_1
              0.042   0.002        4_1    6_1   11_1
              0.042   0.002        3_1    6_1    8_1
              0.040   0.002        3_1    8_1
             -0.039   0.002        3_2    4_1    6_1   11_1
             -0.037   0.001        3_3    6_1   10_1
             -0.034   0.001        3_1    6_1    9_1   11_1   12_1
             -0.033   0.001        1_1    3_1   12_1
              0.032   0.001        2_2    3_1

         > STATE 00027:   2_1    7_1

             E(VCI)   =    13428.09315
             E(VCI)-E0=     2312.40488

             COEFF.  WEIGHT      CONFIG.
             -0.965   0.930        2_1    7_1
              0.123   0.015        2_2    3_1
             -0.123   0.015        3_1    6_1
             -0.069   0.005        2_1    7_1   10_1
              0.048   0.002        3_1    7_1    9_1
              0.047   0.002        1_1    2_1   11_1
              0.045   0.002        2_2    3_1    7_1    9_1
              0.042   0.002        4_1    7_1   12_1
              0.039   0.002        2_2    4_1    7_1   12_1
              0.035   0.001        2_3    7_1   10_1
              0.035   0.001        3_1    7_2
              0.034   0.001        2_1    7_1    9_1   11_1   12_1
             -0.033   0.001        1_1    2_1    5_1

         > STATE 00028:   3_1    7_1

             E(VCI)   =    13460.19332
             E(VCI)-E0=     2344.50505

             COEFF.  WEIGHT      CONFIG.
              0.968   0.937        3_1    7_1
              0.127   0.016        2_1    3_2
              0.072   0.005        3_1    7_1   10_1
              0.066   0.004        2_1    6_1
