 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Mon Oct 22 01:01:58 2018
     RUNNING ON kyagi-mac2.local                


(  SETUP MEM MODULE  )
          0.011337    0.044862   -0.018186
          0.019387   -0.153877   -0.002805
          0.087319   -0.050398   -0.029828
          0.068385    0.040261   -0.049691
         -0.158175   -0.036474    0.303852
          0.099670    0.287434    0.033863
         -0.089873   -0.111837   -0.030479
          0.176842   -0.065937   -0.095187
          0.136911    0.305185    0.134954
          0.031569    0.039438   -0.026840
         -0.208862    0.084986    0.090943
         -0.005189   -0.227970    0.018951
         -0.040488   -0.106551    0.026900
         -0.020547    0.014663   -0.180427
         -0.223622    0.303770   -0.170407
          0.076953    0.056413    0.098519
          0.056189   -0.216895   -0.266989
         -0.190520   -0.095434    0.162194

         -0.045757    0.026391   -0.014282
         -0.048865   -0.115926    0.251422
          0.294294   -0.008229   -0.029591
         -0.020819   -0.004496   -0.080503
          0.024814   -0.075880    0.053818
         -0.045899    0.145379   -0.008713
          0.040291    0.137281   -0.024994
         -0.164877    0.126422    0.216611
          0.064190   -0.346540    0.070918
          0.037108    0.015528    0.041630
         -0.418378    0.102392   -0.071223
         -0.037703   -0.413913   -0.132054
         -0.005057    0.014193   -0.042201
         -0.002282    0.077350    0.163372
          0.235304   -0.195539    0.070273
          0.055932   -0.020038    0.013183
         -0.080492    0.022824   -0.131473
         -0.065899    0.008959   -0.026427

         -0.018431   -0.002848   -0.039644
         -0.021705    0.047901    0.053827
          0.043359    0.052776    0.003511
          0.011866   -0.032128   -0.018434
          0.028781    0.029110   -0.098962
         -0.012412   -0.084045   -0.014694
         -0.023784    0.054994   -0.024789
          0.024382    0.110041    0.231634
         -0.034653   -0.219974   -0.022001
          0.015449    0.027237   -0.063972
          0.032231    0.073058    0.383364
         -0.006978   -0.031719   -0.075964
          0.125943    0.077131    0.001654
          0.029228   -0.157314   -0.432541
         -0.434995   -0.255433    0.304312
         -0.049673    0.055165    0.027258
          0.151221   -0.197699   -0.014005
         -0.042943   -0.081999    0.151316

          0.062741    0.017065    0.053813
          0.083117    0.057807   -0.348135
         -0.316760   -0.134340   -0.007536
         -0.061495    0.047855   -0.023048
          0.118177   -0.145813    0.049844
          0.162202   -0.110541    0.013866
         -0.075024   -0.020237   -0.106277
          0.132758    0.035161    0.081997
          0.121567    0.120517    0.109645
          0.031221   -0.009068    0.032339
         -0.148609   -0.025349   -0.349000
          0.039890   -0.073085    0.278551
          0.016104    0.092437   -0.000774
         -0.011269    0.114612   -0.060461
          0.056949   -0.401717    0.280253
          0.004917    0.038075    0.064414
         -0.066154   -0.054927   -0.214906
         -0.086070   -0.044141    0.084345

         -0.021086   -0.069116   -0.022231
          0.029952    0.016997   -0.179775
         -0.233892    0.378137    0.135559
         -0.003074    0.028605   -0.020299
          0.010026   -0.087147    0.125370
          0.123889    0.021351    0.017488
         -0.059869   -0.027963   -0.044989
          0.028601   -0.017840   -0.041031
          0.090531    0.116083    0.089074
          0.074697    0.018270   -0.102850
         -0.061117    0.149830    0.642043
          0.014211   -0.166886    0.054837
         -0.067424    0.037945   -0.010462
         -0.018206    0.116609    0.174378
          0.244934   -0.126278    0.026406
         -0.001159   -0.111424   -0.070473
          0.000005    0.061291    0.124848
          0.081471    0.030580   -0.088370

         -0.061354    0.036093   -0.007802
         -0.040482   -0.242268    0.270295
          0.319201    0.043943   -0.014333
          0.018276    0.026218   -0.119844
         -0.027425   -0.118841    0.205526
          0.065837    0.195202    0.006829
         -0.047910   -0.149378    0.007619
          0.326261   -0.023379    0.047832
         -0.044469    0.291193   -0.048324
         -0.084710   -0.011945    0.009817
          0.216471   -0.073441   -0.036694
         -0.017697    0.199931   -0.099260
         -0.029576    0.092059    0.004349
         -0.026421    0.153966   -0.096038
          0.043396   -0.347525    0.242785
          0.015709   -0.073238    0.001589
         -0.065231    0.138621    0.113537
          0.005751    0.102062   -0.176754

         -0.023957    0.029065   -0.019587
          0.094454   -0.624905   -0.131276
          0.009623    0.382112    0.116356
         -0.040182    0.098567    0.057310
          0.134179   -0.029409   -0.106814
          0.118927   -0.266214    0.001606
         -0.001207    0.050114    0.004134
         -0.115433   -0.013775   -0.066720
         -0.002430   -0.058562    0.001409
          0.003824   -0.045773    0.052807
         -0.030881   -0.025671   -0.127832
         -0.002896   -0.009604    0.006040
          0.052698   -0.010653    0.004235
          0.018082   -0.104361   -0.060323
         -0.145504    0.084302   -0.020535
          0.060589    0.007038    0.067409
          0.016286   -0.014934   -0.008738
         -0.300631    0.169667   -0.265714

         -0.047063    0.022839    0.008076
         -0.067764    0.074173    0.247603
          0.278817   -0.178425   -0.078053
         -0.084565    0.078474   -0.064825
         -0.086054    0.014881    0.079274
          0.607123   -0.486638    0.036576
         -0.041332    0.024607   -0.006942
         -0.168796   -0.070603   -0.203355
          0.069948    0.074590    0.073571
         -0.012051    0.001519   -0.051463
         -0.032664    0.025493    0.083337
          0.018852    0.002161    0.157576
          0.016499    0.042070   -0.002070
          0.020885   -0.109407    0.093857
          0.015006   -0.022948    0.019661
         -0.021846    0.017462   -0.039026
          0.038340   -0.022092    0.034274
          0.064661   -0.046040    0.078148

         -0.033695    0.029924    0.067515
          0.050302   -0.029157   -0.239230
         -0.119762   -0.173912   -0.034388
         -0.026798    0.043424    0.010783
          0.022877   -0.025231    0.014898
          0.176582   -0.169784    0.013538
          0.001232   -0.011616    0.111210
          0.056589   -0.049587   -0.088907
         -0.134834    0.107432   -0.118580
          0.072639    0.048263    0.121416
         -0.042237    0.019548   -0.010053
         -0.107708   -0.154493   -0.822200
         -0.003194    0.018788    0.006872
         -0.005348    0.046444   -0.016754
          0.012120   -0.032903    0.024287
          0.001069   -0.011496   -0.010662
         -0.027868    0.029047   -0.004941
          0.074457   -0.034650    0.058764

         -0.057884    0.136959    0.059526
          0.081386   -0.438446   -0.190384
          0.032153   -0.417285   -0.133924
          0.011688    0.029063    0.022002
          0.094760   -0.063509   -0.015410
         -0.192753    0.145515   -0.012904
          0.041767   -0.033053    0.001888
         -0.048648   -0.029807   -0.070498
          0.000884    0.069174   -0.010901
         -0.008070    0.036821   -0.067431
         -0.001516    0.043049    0.183484
          0.017099   -0.004266    0.114453
         -0.047468    0.109804   -0.044435
          0.058925   -0.468855    0.274278
          0.018509   -0.114764    0.078955
         -0.003614    0.057058   -0.089263
          0.076656    0.009937    0.127883
          0.115841   -0.071907    0.123914

          0.046606   -0.104933   -0.063165
         -0.053867    0.301734    0.121895
         -0.041554    0.358808    0.112963
          0.027478   -0.025224   -0.046640
         -0.069276   -0.013611    0.103900
         -0.027554    0.123964   -0.001639
          0.036649   -0.057955    0.035318
         -0.061613   -0.070259   -0.147066
         -0.038442    0.165758   -0.046278
          0.005274   -0.020078    0.067820
         -0.004407   -0.040630   -0.191720
         -0.023150   -0.019858   -0.149624
         -0.019397    0.125448   -0.056527
          0.070124   -0.532736    0.308097
         -0.033140   -0.170500    0.131891
         -0.014551    0.102728    0.028984
          0.132177   -0.202031   -0.095809
         -0.176205    0.019738   -0.010327

         -0.029640    0.014979   -0.058095
          0.002468   -0.146075    0.024017
          0.000239    0.202452    0.052356
          0.033779    0.004244   -0.019793
         -0.007712   -0.032597    0.064384
         -0.137784    0.143532   -0.012935
          0.069500   -0.004697    0.076685
         -0.472317   -0.187261   -0.487794
         -0.000668    0.006796    0.001302
          0.012469   -0.030686    0.020157
         -0.047029   -0.012230   -0.104954
          0.002737    0.031588    0.018864
          0.056303    0.037231    0.068788
         -0.014745    0.218113   -0.238474
         -0.017948   -0.159384    0.137323
         -0.037458    0.000869   -0.015505
         -0.028958    0.013402   -0.022646
          0.303602   -0.165742    0.280776

          0.041273   -0.011121    0.087001
          0.002822    0.222232   -0.046548
         -0.025427   -0.360351   -0.092265
          0.025938   -0.017815   -0.011868
         -0.017148   -0.009325    0.036100
         -0.098236    0.110438   -0.006484
          0.052998    0.000707    0.047348
         -0.304618   -0.121757   -0.309917
          0.003194    0.008934    0.001685
          0.005452    0.022359   -0.032390
         -0.020544    0.044518    0.177070
          0.005465   -0.031974    0.011003
          0.049834    0.016936    0.023650
          0.000350    0.097155   -0.113725
         -0.084365   -0.103380    0.104277
          0.071302   -0.049695    0.052853
         -0.010990    0.032219    0.027825
         -0.433696    0.265177   -0.452697

          0.012902    0.008485   -0.013297
         -0.003369   -0.010198    0.051103
         -0.062640   -0.021758   -0.001785
          0.165554    0.163941   -0.089711
         -0.199590   -0.167559    0.542309
         -0.492510   -0.537063   -0.154564
         -0.001769    0.033536   -0.003853
          0.066074   -0.000329    0.006234
         -0.010981   -0.075719   -0.010717
          0.007401   -0.004962   -0.000759
         -0.018674    0.006262    0.004800
         -0.000273    0.019284    0.004594
         -0.002063   -0.005666   -0.002431
         -0.001766   -0.002153    0.004636
          0.002130    0.012351   -0.005931
          0.004213   -0.001753   -0.004327
         -0.003833    0.009883    0.008506
         -0.016505   -0.004191    0.006472

         -0.025370    0.015683    0.027851
          0.009640   -0.036312   -0.022548
          0.020871   -0.053875   -0.020122
          0.005008    0.005352    0.000612
         -0.002452   -0.004825    0.012619
         -0.017370   -0.018532   -0.006058
          0.014225   -0.013361   -0.010189
         -0.049811    0.017983    0.052173
         -0.007203    0.047739   -0.011808
          0.004543   -0.005595   -0.007267
         -0.026972    0.009479    0.026804
          0.004575    0.033693    0.003315
         -0.007088    0.003398    0.018758
         -0.008986   -0.032615   -0.051430
          0.065501    0.011004   -0.022835
         -0.166628    0.020574    0.172712
          0.131586   -0.401414   -0.364223
          0.579022    0.323897   -0.402520

          0.003071    0.000974   -0.002422
         -0.000165   -0.004250    0.005491
         -0.008351    0.000422   -0.000254
          0.009755    0.010904    0.002371
         -0.013349   -0.005676    0.028757
         -0.026432   -0.055566   -0.017510
          0.146009   -0.162328   -0.087612
         -0.548601    0.197185    0.497894
         -0.081457    0.528461   -0.123545
          0.021935   -0.037149   -0.000199
         -0.113250    0.035094    0.019864
          0.009947    0.113759   -0.021600
          0.032061   -0.038232   -0.012269
         -0.007816    0.068184    0.016469
         -0.052134    0.032872   -0.008500
          0.015379   -0.005837   -0.018168
         -0.017877    0.043050    0.034384
         -0.049665   -0.030615    0.039831

         -0.009470   -0.010530    0.008912
          0.005627    0.027961   -0.041650
          0.043681    0.009963    0.000729
         -0.005670   -0.007671    0.002888
          0.006676    0.005329   -0.017752
          0.013866    0.028998    0.006184
         -0.030138    0.011190    0.015641
          0.132992   -0.028181   -0.061690
          0.003794   -0.079934    0.012822
          0.141289   -0.204350    0.002459
         -0.615666    0.182737    0.070172
          0.027242    0.684026   -0.092661
         -0.017021    0.012368    0.009243
          0.004506   -0.045289   -0.021877
          0.043703   -0.004714   -0.009591
          0.016398    0.002088   -0.000869
         -0.007935    0.012471    0.000066
         -0.038489   -0.008934    0.002768

          0.023124    0.004233   -0.015359
         -0.012794   -0.001151    0.062279
         -0.069081   -0.015450    0.002962
         -0.009308    0.002875   -0.001785
          0.001090   -0.003481    0.002909
          0.019355   -0.011061    0.002463
          0.009784   -0.009210   -0.007580
         -0.044529    0.014496    0.042286
         -0.004788    0.042121   -0.008223
         -0.004835    0.010663    0.002863
          0.030639   -0.009156   -0.007232
         -0.002715   -0.037570   -0.004310
         -0.150236    0.079339    0.176572
          0.019209   -0.380986   -0.608477
          0.607491    0.002293   -0.152133
          0.020781    0.008392    0.001999
         -0.002247    0.028357    0.032920
         -0.100662   -0.012023    0.010249

          0.177534    0.089551   -0.136986
         -0.100442   -0.230590    0.609799
         -0.674413   -0.155249    0.001065
         -0.015824   -0.008603   -0.007270
          0.006534    0.016164   -0.039348
          0.078524    0.031536    0.015836
         -0.005453   -0.000728    0.005530
          0.016069   -0.002570   -0.014215
          0.001011   -0.005509    0.003254
          0.026800   -0.007780    0.003259
         -0.052257    0.022964    0.025913
         -0.001004    0.027242   -0.049410
          0.012146   -0.003682   -0.017344
          0.000482    0.029496    0.059481
         -0.056380   -0.006239    0.017592
         -0.001674   -0.001663    0.003367
          0.002398   -0.010853   -0.011944
          0.008496    0.016318   -0.022669

         -0.000189    0.000982    0.001219
          0.001439   -0.001954    0.002674
         -0.002513    0.001899   -0.003952
         -0.001502    0.000754    0.011707
         -0.002108   -0.001856   -0.002206
          0.009296    0.011791   -0.028750
         -0.005050    0.224708   -0.083576
         -0.030939   -0.892552    0.361454
          0.065051    0.009194   -0.069690
         -0.009540   -0.004672    0.001460
          0.004379    0.018495   -0.000950
          0.024571    0.000034   -0.005850
          0.008340   -0.009320   -0.002673
         -0.032225   -0.007220    0.002568
          0.006313    0.016001    0.033375
         -0.002799    0.000049   -0.001842
         -0.000552    0.001237    0.000480
          0.000073   -0.001637    0.004476

          0.007341   -0.003872   -0.012136
         -0.029237   -0.007033   -0.008687
          0.004419   -0.011792    0.033779
         -0.002203    0.001534   -0.001776
          0.000484    0.000451    0.001027
          0.000074   -0.004508    0.004843
         -0.000203   -0.000305    0.001174
         -0.002313   -0.000491    0.001530
          0.001096    0.000290   -0.001252
         -0.002850   -0.009698    0.005189
          0.015136    0.038649   -0.001242
         -0.004007   -0.003741   -0.000675
         -0.010173   -0.003216   -0.004744
          0.025776    0.006816   -0.000239
          0.002755    0.008411    0.016965
         -0.023844    0.194520    0.138574
          0.064687    0.066065   -0.024242
          0.048344   -0.806072   -0.524885

         -0.000686    0.002375    0.000405
          0.002592    0.000910    0.001400
         -0.001248   -0.001950    0.000301
          0.000594   -0.001509   -0.000765
          0.000432   -0.000011    0.000346
         -0.000743    0.003803    0.001381
          0.001150   -0.005724    0.002489
          0.002184    0.028072   -0.021044
         -0.003272   -0.000892    0.003100
         -0.001623   -0.002006    0.000044
          0.002013    0.007068    0.003023
          0.002265   -0.000303   -0.000876
          0.234992    0.025096   -0.005561
         -0.961982   -0.121173    0.018623
          0.031408    0.012652    0.011589
          0.001593    0.006011    0.000578
         -0.007876    0.002126    0.003608
         -0.006037   -0.026884   -0.010257

          0.002599   -0.000308    0.000967
         -0.004791   -0.001296   -0.003709
          0.000220    0.001717    0.000953
          0.041192    0.027104   -0.232593
         -0.016600   -0.019261   -0.034052
         -0.154206   -0.096503    0.952438
          0.002519    0.004881   -0.001455
         -0.006133   -0.029232    0.015460
         -0.001034    0.005608    0.005501
         -0.002301   -0.000373   -0.000345
         -0.000806    0.000890    0.001167
          0.005763    0.000411   -0.002278
          0.000911    0.002588    0.000333
         -0.000007    0.000224    0.001251
         -0.002206    0.000588   -0.007972
         -0.000004   -0.000652   -0.000798
          0.000077   -0.000101   -0.000011
          0.000785    0.004530    0.003033

          0.021817   -0.067203    0.226725
          0.007302   -0.008938    0.027978
         -0.091363    0.292904   -0.920243
         -0.001254    0.000639   -0.000575
         -0.000910   -0.000717   -0.000353
         -0.000213   -0.001333    0.000292
          0.001067   -0.000686    0.001272
         -0.000117    0.003575   -0.003815
          0.000365   -0.000331    0.000009
         -0.001296    0.001256   -0.002172
         -0.002804   -0.008104   -0.000215
          0.007808   -0.000391   -0.003111
         -0.000351   -0.000514    0.000018
          0.000570   -0.000784   -0.001573
          0.001754    0.000924    0.002054
         -0.000463    0.004792    0.004730
          0.002249    0.003017   -0.000551
         -0.002410   -0.033962   -0.016740

          0.000382   -0.000002   -0.001381
          0.000236   -0.000377   -0.000389
         -0.000562    0.003553    0.010186
